"text_id","keyword_ids*"
"267","101,43,891,892"
"268","893,894"
"269","895,150,101,209"
"270","896,103"
"271","897,898"
"272","788,899,900,509"
"273","188,901,902,903,209,904,905"
"274","906,907,34,439"
"275","908,909,910"
"276","662,687,191"
"277","737,911,912,133"
"278","913,22,914,785"
"279","19,303,649,486"
"280","305,915,916,917,918"
"281","78,103,919,920"
"282","921,922,52,38"
"283","319,103,320,321,230"
"284","31,156,327,495,86,923"
"285","924,925,798,518"
"286","352,926,927"
"287","928,929,397"
"288","930,110,113,931,151"
"289","932,933,934,935,301"
"290","936,732,937,938"
"291","939,940,941,59,942"
"292","943,103,944,945,946,947"
"293","948,949,950,951,759,693"
"294","31,952,953,43,169"
"295","954,31,955,43,956,957"
"296","43,958,959,67,588"
"297","960,961,962,963,964"
"298","965,966"
"299","967,968,797,969,970"
"300","971,972,973,919,974"
"301","975,976,977,150,978,979"
"302","297,900,509"
"303","47,150,101,144"
"304","980,150,981,676,982"
"305","983,425,86,195,230,636,984,985"
"306","986"
"307","987,988,34,989"
"308","990,43,991,297,992"
"309","390,993,994,995,42"
"310","174,996,3,185,997,998"
"311","999,949,1000,505"
"312","1001,610,647,185,1002,509"
"313","1003,1004,1005,1006,1007,43,1008,22,1009,1010,1011"
"314","1012,1013,43,1014,714,1015,509"
"315","670,1016,1017,74"
"316","1018,103,59,1019"
"317","150,1020,1021,1022,397"
"318","1023,1024,1025,1026,38"
"319","1027,1028,1029,1030"
"320","1031,1032,43,179"
"321","1033,1034,1035"
"322","92,169,1036,509"
"323","1037,1038,1039,384,761,1040,693"
"324","1041,1042,85,34,1043"
"325","156,1044,43,1045,1046"
"326","1047,1048,1049,1050,1051"
"327","1052,1053,1054,1055,1056"
"328","1057,1058,8,1059,1060"
"329","43,1061,1062,1063"
"330","1037,761,1064,1002,1065"
"331","253,1066,150,1067"
"332","19,1068,1069,92,1070,103,54,64"
"333","1071,1072,1073,43,1074"
"334","43,1075,1076"
"335","261,916,1077,38"
"336","153,1078,43,512,169"
"337","1079,1080,41"
"338","930,1081,277,629,34"
"339","339,1082,1083,1084,1085"
"340","150,1086,1087,85,34"
"341","1088,1089,103,1090"
"342","1091,1092,1093,1094,1095"
"343","43,693,1096,1097,1098"
"344","382,1099,103,1100"
"345","110,1101,362,1102,1103,150,364,113,1104,1086,1105,530,1106,1107,439,1108"
"346","261,1109,556,1110"
"347","43,1111,1112,300"
"348","1113,1114,1115,103,1116"
"349","481,1117,1118,67"
"350","261,185,1119,1120,1121"
"351","43,22,1122,1123,1124"
"352","1125,327,86,1126"
"353","1127,1128,230,133"
"354","1129,636,1130,1131,1132"
"355","1133,1134,1135"
"356","1136,1137,1138,103"
"357","31,156,1139,41,1140"
"358","78,150,1141,917"
"359","1142,1143,1144,1145"
"360","22,397,1146"
"361","1147,1148,1149"
"362","245,78,1150,8"
"363","1151,34,509"
"364","1152,20,81,22"
"365","1153,1154,1155,1156"
"366","1157,1158,1159"
"367","1160,1161,22,1162,785"
"368","78,1163,133"
"369","515,1164,1165,81,1166,1167"
"370","425,1168,41,238,237,1169"
"371","1170"
"372","1171,1172,1173,400"
"373","1174,1175,179,8,1097,209"
"374","1176,1064,191"
"375","175,1177,43,732,759"
"376","1178,1179,684,1180"
"377","1181,6,1182,211,1183,1184,1185"
"378","1186,1187,1188,1189,1190,1191"
"379","1192,43,723,1193"
"380","1194,355,1195,1196,43,1197,1002,1198"
"381","1199,509,1200"
"382","77,949,1201,191,1202"
"383","1203,43,1204,1205,1206,1207"
"384","1208,1209,544,191"
"385","460,461,1210,518,230"
"386","1211,1212,1213"
"387","31,150,1214,43,1215,840"
"388","1216,1217,1218,1219,67"
"389","1220,103,1221,54,230"
"390","175,1222,150,1223"
"391","518,1224,1225"
"392","43,5,300"
"393","329,788,509"
"394","201,201,1226,1227"
"395","1091,1228,1229,20,1230,474"
"396","1231,1232,1233,1234,1235,1236,518,1237"
"397","103,1238,5"
"398","1239,54,1097"
"399","1240,826,1241"
"400","375,1242,1097,1243"
"401","1192,1244"
"402","1245,375,236,798,1246,310"
"403","236,622,1247,1246,310"
"404","3,185,230"
"405","1248,1037,1249,81,704,598"
"406","1250,43,1251,964,67"
"407","1252,43,1253,1254,785,1255,67"
"408","1256,1257,1258,1259"
"409","1260,975,201,1261,150"
"410","375,949,1262,103,103,1263,1264,1265"
"411","1266,321,1267"
"412","1268,481,43,1269,1270,1271"
"413","20,647,1020,1272"
"414","43,1273,1274,1275,154"
"415","1276,1277,1278,1279"
"416","362,468,1280,1281"
"417","31,150,338,1282,610,1283,785,209,1284"
"418","1266,1285,1286,1010,230,1097"
"419","1287,1288,1289,1290,1291,1292,377,1293,1294,400,1295"
"420","1296,1297,340,54"
"421","1298,41,1299,1300,1301"
"422","1302,1303,1304"
"423","43,1219,498,1305,67"
"424","854,150,1306,934"
"425","201,1307,1308,185,1309,67"
"426","662,1310,1311"
"427","303,1312,34,636,281"
"428","1313,1314,1315,1316"
"429","723,1317,1318"
"430","39,1319,103,1320"
"431","412,1321,779"
"432","1322,230,752,1323"
"433","375,906,1324,1325,1326"
"434","1327,1328,1329"
"435","1330,587,785"
"436","1091,1331"
"437","1332,1333,574,1334,85,576,34,1335,1336"
"438","1337,797,1338,1339,133"
"439","1296,1340,1341,1342,693,1343,397"
"440","1344,1345,1346,1347,228,228,1348,1349,1350,1351"
"441","813,1352,35,36,37,38"
"442","382,1353,8,118"
"443","1354,495,230"
"444","1355,43,84,331,680,1356,1357"
"445","1358,1359"
"446","1360,1361,1362,1363,359"
"447","1364,103,785"
"448","1365,22,1366,1367,1368,1369"
"449","1370,303,1371,85,1372,34,1335,1373"
"450","1374,1375,43,561,1376,191"
"451","43,1377,1378,1379,1380"
"452","1381,1312,1382,1383"
"453","3,22,1384,1385"
"454","1386,352,43,343,761,732,1387"
"455","1388,249,34,1335"
"456","375,1374,303,988"
"457","1389,903,1390"
"458","1391,1392,34"
"459","1393,6,1394,1395,240"
"460","1396,1397,1398,1399,1400"
"461","43"
"462","1401,355,92,1402,240,1403"
"463","49,34,38"
"464","1404,1165,81,1405"
"465","1406,434,1407,1408,1409"
"466","1410,1411,92,103,297,1412,249,1002"
"467","1413,1414,1415,1416,1417"
"468","1418,1419,300,1420"
"469","1421,1422,1048,261,1423,1424"
"470","1425,211,7"
"471","1426,1427,1428,1429,1430"
"472","1431,1432,1433,1434"
"473","1435,1436,34,1437"
"474","150,1438,1439"
"475","1440,211,693,588"
"476","1441,85,916,1442,1443,1444"
"477","1445,101,97,297,350,34"
"478","28,1446,1447,1448,1449,439"
"479","1450,201,1451,382,1452,1453,1454,202,1455,1456,1457,1458,588,1459,1460"
"480","1450,201,382,1453,1461,202,1455,237,1462,1457,1458,587,588,1459"
"481","1463,574,85,1464,34,240"
"482","1465,1466,85,1467,1468,439"
"483","921,1469,49,74,1470,1471,38"
"484","1164,331"
"485","1472,1473"
"486","328,1474,1475,1476"
"487","82,144,34,1477"
"488","1478,43,1002,1479"
"489","1480,1481,1482,1483,79,1484,81,1485,359"
"490","1480,34,1486,1487"
"491","1488,1489,1490,1491,1492,34,38"
"492","903,477,1493,1494,1495,1496,291,1497"
"493","1498,1499,1500,1501"
"494","1502,1503,11,1504,1505,1506"
"495","1507,43,1508,349,587,1509"
"496","1510,1511,1512,1513,1514,598,1515"
"497","79,1516,1517,1518,439"
"498","1519,1520,1521"
"499","1522,179,600,86,1523,1144"
"500","188,1524,34,1525,1526,1527"
"501","82,1528,1470,5,1529,1284"
"502","1530,1531,439,1444"
"503","574,85,34"
"504","1532,1533,92,43,1109,354"
"505","1534,34,1535"
"506","225,1445,97,85,1536"
"507","355,1362,92,43,1537"
"508","1538,79,1539,1540,1541,81,348,84"
"509","43,86,34"
"510","647,1542,397,64,509"
"511","1543,6,1517,1544,1545,1546,359"
"512","1547,289,1548,1549,700"
"513","826,1550,1551,1552,67"
"514","1553,1554,587,1067"
"515","1555,1556,43,497,1557,1015"
"516","1558,1559"
"517","253,1560,1561,151"
"518","1562,1563,1564,78,22,297,1565,237,1566"
"519","1567,1568,1569,1570,1571,38"
"520","1572,1573,439,598,1444"
"521","101,92,610,1574"
"522","225,328,1575,81,430,144,579,34"
"523","1576,1577,1578,1579,333"
"524","201,1580,1581,277,1582,1583,1584,1585,544"
"525","201,1586,227,1587,1588"
"526","355,1589"
"527","81,103,1590,1591,182"
"528","1592,1593,22,1594,1176"
"529","1595,1596,1597,1598,1599"
"530","1600,1601,1602"
"531","1603,1604,439"
"532","1605,179,1144"
"533","382,512,761,103,67"
"534","1606,1607,1608,838"
"535","1609,52,49,85,1610,1611,439,598"
"536","573,628,49,34,636"
"537","1037,463,103,1612,1613"
"538","1614,1615,43,1522,1141,397,1616"
"539","1617,1618,1619,1620"
"540","1396,1621,794,1622,244"
"541","1623,260,1624,1625,103"
"542","1626,1627,1507,1628"
"543","1629,31,1037,1630,553,92,43,1631,1632,297,1633,1634,1635,1537,1636"
"544","1637,43,647,179,1097,1635"
"545","1638,1639,1640,1641,1642,1643"
"546","1480,1644,261,1645,1307,364,1646,1647"
"547","1102,81,1648,1649,1650,1651"
"548","1652,1653,1654,1655,1656"
"549","1657,1658,1659"
"550","43,1660,1661"
"551","1662,1663,211,1664"
"552","43,647,179,1665"
"553","1666,1667,1668,439,1669"
"554","211,277,1670"
"555","1671,1672,1673,1674,1675,1676"
"556","1677,1678,43,1108"
"557","78,1679,1680,1681,1363"
"558","1001,79,809,1682,1683"
"559","74,1684,349,1685,86,133"
"560","1686,1687,1688,439"
"561","1605,1689,1690,179,1691,169"
"562","1692,1693,103,1111,1694,1695"
"563","43,647,1696,179,1097"
"564","103"
"565","1697,1698,1699"
"566","1700,1701,1578,1702"
"567","1703,1704,240,1705"
"568","77,43,647,1312,1706,67"
"569","553,92,1707,1002,67"
"570","1708,145,495,1709"
"571","188,103,1710,1711,64,509,67"
"572","1712,1713,1121"
"573","1413,1714,1715,38,1716"
"574","1717,206,1718,1719,1720"
"575","1721,1722,1723"
"576","261,1724,1725,81,1726,1727,1728,1729,359,1730,1731"
"577","1653,1732,1733"
"578","31,41,1470,917,1734,1735"
"579","101,1736,680,649"
"580","1234,1737,1738"
"581","1739,1520,1740,1741,439,1738"
"582","1742,1743,1744,1745,1746"
"583","43,41,1747,1748"
"584","512,1749,1750"
"585","1751,1752,636,1753,1084"
"586","150,82,1754,1755,1392,34"
"587","1756,90,1757,1758,1759,628,1064,1487,1760,1761,439"
"588","1762,1763,1764,967,1765,1766,1767"
"589","580,1768,1769,583,1770"
"590","31,1771,553,101,43,1290,1772,693,1773"
"591","1774,1775,1776,1777"
"592","1778,1779,1780"
"593","1781,1708,1782,1077"
"594","1783,1784,74,1785"
"595","573,82,49,574,34"
"596","1786,580,795,1787"
"597","1788,1789"
"598","1790,342,1791,647"
"599","253,325,103,119"
"600","1792,1793,1794,1795,1796,1797,1798"
"601","826,964,1650,509"
"602","772,1799,1695"
"603","1800,1435,1801,1802,797,1803,1804,1805,1806,1807,49,574,1808,1809,85,50,1782,34,556,38,439"
"604","1810,1811"
"605","1812,1813,1766,1814"
"606","150,202,1815,1816,1462,1817"
"607","1818,772,1364,103,49,1819,85,1820,1821,34,230"
"608","185,249"
"609","1822,1823,211,237"
"610","1824,82,1825,85,34,439"
"611","1826,1827,1144,1828,67"
"612","188,1829,1830,1831,1067"
"613","1037,980,1832,1833,103,1834"
"614","20,179,67"
"615","1835,1836,647,179"
"616","144,574,587,838,34"
"617","101,43,1837,1838,1387,1839"
"618","31,1840,43,1841,1838,1842,67"
"619","1843,31,1844,43"
"620","1845,188,103,1649,509"
"621","1846,1847,144,1848"
"622","78,31,101,43,1849,41,1850,1002,1851"
"623","6,7,8,1852,1853"
"624","1346,12,1487,1854"
"625","930,1435,352,1855,34"
"626","3,1856,1857,903,495,321,1858"
"627","92,43,1859,1258,604,693"
"628","515,172"
"629","85,1860,151,1861,439"
"630","1862,1863,1864"
"631","1865,237,291,1866,1867"
"632","174,101,1018,103"
"633","1868,11,1869,704"
"634","1240,1870,1871,6,1872,1873,1417"
"635","36,37,38"
"636","1874,1875,1876,34"
"637","135,1877,1470,1552"
"638","1252,1878,1879"
"639","43,1097,1635"
"640","1880,352,43,1002"
"641","92,211,194,45"
"642","110,1881,185,1882,1883,1884,1885,1886"
"643","794,1887,1888,1889"
"644","39,1890,1891,43,1892,1619"
"645","1893,1894,38"
"646","1895,1896,1897,43,1898,49,574,1899,1900,1901,1902,1903"
"647","428,1067,439,1904,1669,1905"
"648","1906,1907"
"649","1908"
"650","7,547,191"
"651","1909,103,237,145"
"652","1910,103,1911,1912,1913"
"653","1914,1915,1916,1917,1918"
"654","1919,1920,103,1221"
"655","1921,43,1922,1923"
"656","43,1924,1925"
"657","201,1926,1927,202,87,1439"
"658","201,202,1928"
"659","352,43,1929,1930,1931,67"
"660","43,693,397,509"
"661","1655,1932,509"
"662","31,294,512,1933,1934,1002"
"663","223,1935,1312,1936,495,1937"
"664","1938,43,1939,1940"
"665","1941,1942,350"
"666","31,1943,43,103,1944"
"667","43,1945,680,785,1946,1076"
"668","1947,1948,1949,1950,1951,1952"
"669","150,1953,1954,144,1955,34"
"670","1956,1957,1738"
"671","1958,693,1959"
"672","1960,43,1961,67"
"673","1962,67"
"674","1963,993,1964,1965,42"
"675","1346,1966,144,1470,34"
"676","1967,1002,1537"
"677","1968,1117,1969"
"678","1970,1971,1972"
"679","253,463"
"680","1973,1974,1975"
"681","152,1976,43,1977"
"682","1978,1979,1980,1981,1982,38,1983"
"683","36,1984,1985,1986,1987,1988,38"
"684","1989,1990"
"685","103,179,1991,1144"
"686","906,907,1992,439"
"687","1993,1994,1995,377,795,552"
"688","1996,1997,1998,1999"
"689","2000,2001,2002,2003"
"690","434,2004,1067"
"691","78,661,2005,2006"
"692","3,1258"
"693","103,2007,2008"
"694","2009,6,1456,2010,127"
"695","201,78,185,2011"
"696","2012,2013"
"697","2014,2015"
"698","2016,2017,1759,2018"
"699","1938,2019,1165,1095"
"700","2020,2021,649,2022"
"701","509,2023"
"702","2024,2025,2026,2027,2028,1067,2029"
"703","2,2030,2031"
"704","2032,2033,1084"
"705","2034,2035,41,2036"
"706","1795,211,34"
"707","2037,2038,297,2039,2040,917,64,649"
"708","2041,15,888,2042,2043,2006,2044"
"709","2045,426,2046,2047,34"
"710","41,2048,2049"
"711","2050,2051,1256,2052"
"712","1344,2053,2054,127,38"
"713","1001,2055,2056,439"
"714","908,2057,2058,2059,1067"
"715","2060,2061,1759,144"
"716","1480,78,1644,261,1307,364,1646,1647,2062"
"717","43,1945,2063,2064,2006"
"718","2065,2066,2067,1120,67"
"719","1002,2068,2069,1537"
"720","2070,31,2071,2072,2073,2074"
"721","2075,2076,2077,439"
"722","13,14,15,2078,2079,2080,1363,2081"
"723","2082,2083"
"724","2084,2085,2086,2087,359"
"725","2088,2089,2090"
"726","2091,2092,103,884,2022,1761"
"727","1421,2093,199,34,240"
"728","2094,2095,2096,150,2097,2098"
"729","2099,2100,22,941"
"730","2101,573,2102,2103"
"731","2104,866,2105,2106,2107,2108"
"732","1165,2109"
"733","2110,636,187,2111"
"734","2112,2113,1256,2114,1108"
"735","2115,495,2116"
"736","2117,2118,82"
"737","2119,2120"
"738","2121,92,2122,2123"
"739","211,2124,2048"
"740","2125,2126,182"
"741","2127,43,2128,600"
"742","81,103,366,2129,1552,905,2130,1459"
"743","92,2131,1517,2132,2133,134"
"744","1956,439,1738"
"745","2134,2135,34"
"746","137,2136,1130"
"747","2137,211,2124,2138"
"748","3,2139,1470"
"749","2060,2140,2141"
"750","2142,92,43"
"751","188,2143"
"752","78,2144,43,2145,41,693"
"753","2146,144,2147,2148"
"754","2149,294,2150,2033"
"755","3,2151,1134,2152,82,1582,917"
"756","2153,2154,152,43"
"757","2155,2156,2157,43,2158,340,2159"
"758","78,103,2160"
"759","2161,2162,2163,86,1077,2164,2165,2166"
"760","1037,2167,520,240,2168,2169"
"761","188,14,364,1459"
"762","43,2170,2171"
"763","2172,2173,2174,2175,439"
"764","2176,2177"
"765","2178,1759,144"
"766","600,134,2179,67"
"767","1113,2180,769,348,661"
"768","2181,78,352,1929"
"769","698,2182,2183,2184,2185,2186,2187,41,2188,2189,359,2190,301,1051"
"770","2191,2192,1750,2193,439"
"771","455,903,103,509"
"772","2194,2195,647,274,2196"
"773","2197,1000,2198"
"774","2199,2200,2201,38,439,2202"
"775","8"
"776","2203,509,2204"
"777","156,43,2205,54,2206,2207,649"
"778","52,2208,240,2209"
"779","2210,2211,2212,38"
"780","3,2213,2214"
"781","2215,1779"
"782","101,43,2216"
"783","1507,2217,2218,509,439"
"784","2219,2220,1517,2221,151"
"785","2222,2223,2224,2225,439"
"786","2226,2227,2228,2229,199,1110,2230"
"787","302,35,304"
"788","2231,720,22,1865,2232,1097"
"789","2233,1795,2234,106"
"790","1129,2235,2236,2237,2136"
"791","2238,1330,2239,103,2240,1470,2241,2242"
"792","183,2243,2244,2245,2246,151"
"793","2247"
"794","2248,2249,2250,2251,2252"
"795","155,2253,2254,38"
"796","150,2255,924,2256"
"797","2257,797,2258,2259,8"
"798","2260,2261,2262,964"
"799","2263,2264,2265"
"800","647,2266,2267"
"801","2268,1113,2269,2270,2271"
"802","2272,43,2273,169"
"803","31,2274,101,22,2275,34,64"
"804","2276,574,8,2277,2278"
"805","2279,2280,1120,2281"
"806","2282,2283,2284"
"807","2285,2286,2287,34,38,439"
"808","2288,103,1108"
"809","761,103,2289,2290"
"810","103,397,2291,509"
"811","2292,2293,1954,38"
"812","2152,103,34,1929,2294"
"813","103,434,2295,2296"
"814","2297,2298,2299,2300,103"
"815","2301,74,211"
"816","2302,1757,2303,364,2304,2305,2306"
"817","34"
"818","229,359,2307,380,1459"
"819","2308,448,439"
"820","2309,2310,598"
"821","616,552"
"822","1113,2180,348,661"
"823","2311,2312,2313,2314,2315,2316,2317,2318,2319"
"824","2320,86,2321,905,2322"
"825","2323,2324,439,598"
"826","2325,1414,6,1416,2326"
"827","2327,277,277"
"828","2328,2329,2330,2331,2332,2333,2334,2335,924,1883,2336,388,230,2337"
"829","2338,85,2339"
"830","2137,2340,2138"
"831","1615,2341,2342,604,2343,2344"
"832","501,439"
"833","364,49,2345,916,38"
"834","43,2346,1827,811"
"835","2347,693,2348,2349,1120"
"836","2350,2351,2352,52,2353,2354,199,240"
"837","43,647,179,2355,1748,1574"
"838","2356,2236,2357,2358"
"839","20,2359,2360,2361"
"840","78,2362,1084"
"841","2363,878,2364,2365,2366,2367"
"842","2368,2369,2370,2371"
"843","2210,573,2372,2373"
"844","1846,2374,2375,2376,622,2377"
"845","2378,2379"
"846","2380,2381,2382,42"
"847","101,43,2383,509,2384,2385"
"848","2386,498,2387"
"849","101,2388,2389"
"850","1249,1214,43,2390,2103"
"851","2391,2392,2393"
"852","2394,2395,150,647,1306,179,2396,2397,2398"
"853","2399,2400,2401,693"
"854","1249,2402,97,103,2403,194,151"
"855","2404,2405,2406,150,2407,2408"
"856","328,660,434,2409"
"857","43,2410,1002,2411"
"858","2412,2413,2414,2415"
"859","2416,2417,50,2418,2419,800,439"
"860","2420,2421,2422,2423,150,2424,2413,1814,2425"
"861","2426,2427,924,2428,1471,2429,2430,1067,2431"
"862","78,355,2231,2432,22,397,2433"
"863","2434,2435,2436"
"864","921,2437,2438,38"
"865","150,150,2439,92,2440"
"866","2441,211,2442,34"
"867","1332,2443,2444,1611"
"868","2445,294,512,1002"
"869","2446,600,237"
"870","188,2447,2448,2449,693,704"
"871","2450,150,2451,2452,2453"
"872","2110,636,187,2383,2111"
"873","2454,2455,2456,2457"
"874","2085,2458,1352,169,2459"
"875","2460,6,583,211"
"876","2461,2462,2463,2464,2465,1067,1487"
"877","2466,2152,52,2467"
"878","2468,19,31,1161,43,917"
"879","2469,636,2470,2471,2472,1084"
"880","2473,2474,263,2475,2476,2477"
"881","2478,2479,2043,509"
"882","2480,2481,2482,2031"
"883","2483,2484,1559"
"884","2485,2486,103,2487,38"
"885","103,2488,1144"
"886","1966,2489,41,8,8,2490,2491,38"
"887","43,22,179,2492,759,1002,2493"
"888","2494,2495,574,34,2496"
"889","277,2497,241,2498"
"890","2499,1392,34"
"891","1938,2500,2501,67"
"892","2502"
"893","338,67"
"894","2087,2503,38,558,439,1108"
"895","2504,2505,2506,103,1912,1913"
"896","2507,179,2508"
"897","426,2509,1144"
"898","382,1037,2510,2511,2136,2512"
"899","1614,2513"
"900","251,2514,2515,2516"
"901","2517,150,2518,2519,2520"
"902","150,2521,34"
"903","328,2522,576,34,2523"
"904","702,38,439,1108,1444"
"905","2524,647,2525,2526,2527,2528"
"906","2529,2530,277,230,252"
"907","2531,43,230,2532"
"908","101,693,2533"
"909","908,2534,2535,1552"
